ï»¿datetime,platform,username,candidate_name,text,comment_count,view_count,like_count,Sentiment,clean_tweet,remov_stop_words_tweet,lematiz_tweet
2024-03-07 14:40:39,X,Regina_NST,XÃ³chitl GÃ¡lvez,"'@Marcela_Feraud @CiroGomezL @Radio_Formula @XochitlGalvez Pero eso no justifica que permita que en su espacio, llegue cualquier patÃ¡n a insultar a la Candidata a Presidente de MÃ©xico ð²ð½ @XochitlGalvez",0,0,0,negative,pero eso no justifica que permita que en su espacio llegue cualquier patan a insultar a la candidata a presidente de maxico,justifica permita espacio llegue cualquier patan insultar candidata presidente maxico,justificar permita espacio llegar cualquiera patan insultar candidata presidente maxico
2024-01-13 18:07:28,X,Pablo_AldMar,Claudia Sheinbaum,"'@AleCuevasMoran @ErnestinaGodoy_ @Claudiashein Es importante los ciudadanos votemos todo por los candidatos de #FuerzaYCorazÃ³nPorMÃ©xico para tener mayorÃ­a calificada en el congreso y asÃ­, aunque tengan fuero, no se libran del juicio de procedencia que se los quite y enfrenten sus actos, como el inventar delito para encarcelar",0,0,0,negative,es importante los ciudadanos votemos todo por los candidatos de para tener mayoraa calificada en el congreso y asa aunque tengan fuero no se libran del juicio de procedencia que se los quite y enfrenten sus actos como el inventar delito para encarcelar,importante ciudadanos votemos candidatos tener mayoraa calificada congreso asa aunque fuero libran juicio procedencia quite enfrenten actos inventar delito encarcelar,importante ciudadano vot candidato tener mayoraa calificado congreso asar aunque fuerir librar juicio procedencia quitar enfrentar acto inventar delito encarcelar
2024-05-04 06:12:26,X,AlexBaks82,Claudia Sheinbaum,'@juncalssolano @Claudiashein Pero al menos quÃ­tate ese bastÃ³n de mando,26,0,376,neutral,pero al menos quatate ese bastan de mando,menos quatate bastan mando,menos quatate bastar mando
2024-07-15 18:28:23,X,Kittymarbonilla,Claudia Sheinbaum,"Â¡Sigamos apoyando a nuestra presidenta electa @claudiashein y a la #4T!  

No olviden dar RTS, por fa
Â¡Â¡Follow x follow!! ðð

#FelizLunesATodos https://t.co/U3tTBaoCqt",1,0,19,neutral,asigamos apoyando a nuestra presidenta electa y a la no olviden dar rts por fa aafollow x follow,asigamos apoyando presidenta electa olviden dar rts fa aafollow x follow,asigamos apoyar presidenta electa olvidir dar rts fa aafollow x follow
2024-04-08 13:41:29,X,KalEl7612,Claudia Sheinbaum,"'@smaciasr @latinus_us @XochitlGalvez @CarlosLoret @DeniseDresserG @lorenzocordovav DespuÃ©s de la patÃ©tica âmesa de anÃ¡lisisâ de @latinus_us donde dan por ganadora del #DebatePresidencial2024 a la @Titina @Claudiashein @CarlosLoret acabÃ³ con su prestigio y su impecable carrera periodÃ­stica, tantos reportajes denunciando las tranzas de Titina y de su jefe el",17,0,266,negative,despuas de la patatica amesa de analisisa de donde dan por ganadora del a la acaba con su prestigio y su impecable carrera periodastica tantos reportajes denunciando las tranzas de titina y de su jefe el,despuas patatica amesa analisisa dan ganadora acaba prestigio impecable carrera periodastica tantos reportajes denunciando tranzas titina jefe,despua pataticar amés analisisa dar ganador acabar prestigio impecable carrera periodastico tanto reportaje denunciar tranza titinar jefe
2024-02-26 13:19:00,X,Mercede08546222,Claudia Sheinbaum,'@alvaro_delgado @Claudiashein @XochitlGalvez @AlvarezMaynez @buendiaymarquez https://t.co/ZfT2HjQzRZ,0,0,0,neutral,,,
2024-04-28 22:11:40,X,colette_fantin,XÃ³chitl GÃ¡lvez,"Â¿Listos para el debate? 

Recuerda seguir a @XochitlGalvez y activar las notificaciones para darle rt a todo.  ð

#XochitlSiDebate 

Â¡QuÃ© todo MÃ©xico se entere que mientras ella es la candidata de la verdad. 

#ClaudiaMiente 
#LaCandidataDeLasMentiras",3,0,30,neutral,alistos para el debate recuerda seguir a y activar las notificaciones para darle rt a todo aqua todo maxico se entere que mientras ella es la candidata de la verdad,alistos debate recuerda seguir activar notificaciones darle rt aqua maxico entere mientras candidata verdad,alisto debate recordar seguir activar notificación dar él rt aqua maxico enterar mientras candidato verdad
2024-05-21 12:05:34,X,Guxccc,Claudia Sheinbaum,"'@rivapa @Claudiashein @lopezobrador_ Que friega te pusieron anoche RivaPa, te temblÃ³ la voz frente a la autoritaria de Claudia, te callÃ³ y no le refutaste nada, con ello le resta fuerza a todo lo que escribes, te viste como un cobarde.",7,0,174,negative,que friega te pusieron anoche rivapa te tembla la voz frente a la autoritaria de claudia te calla y no le refutaste nada con ello le resta fuerza a todo lo que escribes te viste como un cobarde,friega pusieron anoche rivapa tembla voz frente autoritaria claudia calla refutaste ello resta fuerza escribes viste cobarde,friega poner anoche rivapa temblar voz frente autoritario claudia callar refutastar él restar fuerza escribes ver cobardar
2024-04-09 15:59:48,X,Necastanon19,Claudia Sheinbaum,"'@CarlosLoret @El_Universal_Mx Generalmente respeto mucho tu opiniÃ³n y criterio, difiero totalmente con tus analistas (quÃ© hacÃ­a ahÃ­ Leopoldo Gomez ? por ejemploâ¦ ð¤ casi llevas a Emilio AzcÃ¡rraga ) consideren quÃ© un cartÃ³n, tan lleno de arrogancia, de mentiras, de Botox y soberbia como @Claudiashein   queâ¦",0,0,0,negative,generalmente respeto mucho tu opinian y criterio difiero totalmente con tus analistas qua hacaa aha leopoldo gomez por ejemploa casi llevas a emilio azcarraga consideren qua un cartan tan lleno de arrogancia de mentiras de botox y soberbia como quea,generalmente respeto opinian criterio difiero totalmente analistas qua hacaa aha leopoldo gomez ejemploa casi llevas emilio azcarraga consideren qua cartan tan lleno arrogancia mentiras botox soberbia quea,generalmente respeto opiniir criterio difiero totalmente analista quo hacaa aha leopoldo gomez ejemploa casi lleva emilio azcarraga considerar quo cartar tanto lleno arrogancia mentira botox soberbia quea
2024-04-24 23:46:14,X,MartaAurora5,Claudia Sheinbaum,"'@Claudiashein Puro acarreado sra. Inepta, camionetas del ejÃ©rcito anduvo llevando gente a su evento donde dice mentiras. https://t.co/e94XHL2pT4",0,0,23,negative,puro acarreado sra inepta camionetas del ejarcito anduvo llevando gente a su evento donde dice mentiras,puro acarreado sra inepta camionetas ejarcito anduvo llevando gente evento dice mentiras,puro acarreado sra inepto camioneta ejarcito andar llevar gente evento decir mentira
2024-06-02 19:03:16,X,PatyArmendariz,Claudia Sheinbaum,'@claudiashein votando. Elegante como siempre me encantan sus trajes y vestidos con bordados regionales. DÃ­a histÃ³rico. https://t.co/8p5zmTcgKy,33,0,453,positive,votando elegante como siempre me encantan sus trajes y vestidos con bordados regionales daa histarico,votando elegante siempre encantan trajes vestidos bordados regionales daa histarico,votar elegante siempre encantar traje vestido bordado regional daa histarico
2024-02-25 14:20:28,X,XovenesXingones,XÃ³chitl GÃ¡lvez,"Los #XÃ³venesXingones jamÃ¡s votaremos por la #NarcoCandidataClaudia6.

No queremos la continuidad del #NarcoPresidenteAMLO7.

Cada vez somos mÃ¡s los que queremos ver en la silla presidencial a @XochitlGalvez.

#MÃ©xicoVaConX ð¤ð»ð²ð½",0,0,0,negative,los jamas votaremos por la no queremos la continuidad del cada vez somos mas los que queremos ver en la silla presidencial a,jamas votaremos queremos continuidad cada vez mas queremos ver silla presidencial,jama votaremo querer continuidad cada vez mas querer ver silla presidencial
2024-01-25 04:12:06,X,LunaDeCafe,Claudia Sheinbaum,'@Claudiashein Te faltÃ³ la de antes y despuÃ©s del Colegio RÃ©bsamen. https://t.co/0xv0hfkO0d,0,0,0,neutral,te falta la de antes y despuas del colegio rabsamen,falta despuas colegio rabsamen,faltar despua colegio rabsamar
2024-03-13 22:48:50,X,Nannavivi,Claudia Sheinbaum,"'@cris_n0 @Claudiashein CÃ³mo se atreve Ã©sta descarada a hablar de Ã¡reas naturales en Texcoco, zona salitrosa cuandodestruyeron la selva en 5 estados y ahora destruyen las cuevas y contaminan la Ãºnica fuente de agua dulce de la regiÃ³n. Y se dice ambientalista Ã©sta vergÃ¼enza de personaje",0,0,0,negative,camo se atreve asta descarada a hablar de areas naturales en texcoco zona salitrosa cuandodestruyeron la selva en estados y ahora destruyen las cuevas y contaminan la anica fuente de agua dulce de la regian y se dice ambientalista asta vergaenza de personaje,camo atreve asta descarada hablar areas naturales texcoco zona salitrosa cuandodestruyeron selva ahora destruyen cuevas contaminan anica fuente agua dulce regian dice ambientalista asta vergaenza personaje,camir atreve asta descarado hablar area natural texcoco zona salitrós cuandodestruir selva ahora destruir cueva contaminar anico fuente agua dulce regian decir ambientalista asta vergaenzar personaje
2024-03-04 18:28:57,X,FernandoSotoHay,XÃ³chitl GÃ¡lvez,"MÃ©xico ya se hartÃ³ de la irresponsabilidad de ""Abrazos no balazos"" del #NarcoPresidente @lopezobrador_

Por eso @XochitlGalvez junto con un Equipo impecable construirÃ¡ #MxSinMiedo de la mano de CIUDADANOS",0,0,0,negative,maxico ya se harta de la irresponsabilidad de abrazos no balazos del por eso junto con un equipo impecable construira de la mano de ciudadanos,maxico harta irresponsabilidad abrazos balazos junto equipo impecable construira mano ciudadanos,maxico harta irresponsabilidad abrazo balazo junto equipo impecable construirar mano ciudadano
2024-02-04 00:25:46,X,futuro_best,Claudia Sheinbaum,'@Halloween_miau @ClaraBrugadaM @Claudiashein Ayer en un bar el vocalista del grupo que estaba tocando se le ocurriÃ³ imitar al viejo guango y por nada lo sacan del lugar,0,0,0,negative,ayer en un bar el vocalista del grupo que estaba tocando se le ocurria imitar al viejo guango y por nada lo sacan del lugar,ayer bar vocalista grupo tocando ocurria imitar viejo guango sacan lugar,ayer bar vocalista grupo tocar ocurrio imitar viejo guango sacar lugar
2024-04-21 19:00:00,X,FDoringCasar,Claudia Sheinbaum,Con ustedes la ciudad de fantasÃ­a de @Claudiashein con una reducciÃ³n maÃ±osa y truqueada de delitos en cifras manipuladas y con la supuesta erradicaciÃ³n del feminicidio https://t.co/SqacJRJiFY,7,0,57,negative,con ustedes la ciudad de fantasaa de con una reduccian maaosa y truqueada de delitos en cifras manipuladas y con la supuesta erradicacian del feminicidio,ustedes ciudad fantasaa reduccian maaosa truqueada delitos cifras manipuladas supuesta erradicacian feminicidio,tú ciudad fantasaa reducciar maaós truqueado delito cifra manipulado supuesto erradicaciar feminicidio
2024-05-10 22:47:47,X,JJDiazMachuca,Claudia Sheinbaum,"El 2 de junio todos por XÃ³chitl GÃ¡lvez 

La ciudad de muerte e inseguridad que dejo Claudia Sheinbaum (@Claudiashein ). 

â ï¸ Â¡Al suelo, todos! â ï¸ el dÃ­a de ayer, usuarios de una unidad del metrobÃºs vivieron un espeluznante evento durante una balacera en la colonia San MartÃ­nâ¦ https://t.co/C1XWuabNfQ",9,0,113,negative,el de junio todos por xachitl galvez la ciudad de muerte e inseguridad que dejo claudia sheinbaum ai aal suelo todos ai el daa de ayer usuarios de una unidad del metrobas vivieron un espeluznante evento durante una balacera en la colonia san martana,junio xachitl galvez ciudad muerte inseguridad dejo claudia sheinbaum ai aal suelo ai daa ayer usuarios unidad metrobas vivieron espeluznante evento balacera colonia san martana,junio xachitl galvez ciudad muerte inseguridad dejo claudia sheinbaum ai aal suelo ai daa ayer usuario unidad metrobas vivir espeluznante evento balacero colonia san martana
2024-04-12 01:48:24,X,armando_regil,XÃ³chitl GÃ¡lvez,"Muy emocionante ver que los jÃ³venes reciben a @XochitlGalvez como rockstar!

Por eso tienen pavor en el #NarcoPartidoMorena pues saben que XÃ³chitl va a ganar y que #ClaudiaMiente 

A la #NarcoCandidataClaudia ya no la quiere ni el presidente, menos la quieren en su secta.â¦ https://t.co/LaapBy9BAF",0,0,0,negative,muy emocionante ver que los javenes reciben a como rockstar por eso tienen pavor en el pues saben que xachitl va a ganar y que a la ya no la quiere ni el presidente menos la quieren en su sectaa,emocionante ver javenes reciben rockstar pavor pues saben xachitl va ganar quiere presidente menos quieren sectaa,emocionante ver javén recibir rockstar pavor pues saber xachitl ir ganar querer presidente menos querer sectaa
2024-04-11 22:37:58,X,MarcelaSaebL,XÃ³chitl GÃ¡lvez,"'@ClaraBrugadaM @AccionNacional @XochitlGalvez Claudia sÃ­ estÃ¡ gÃ¼ey teniendo los puestos que ha tenido.   Y robando como ha robado.   
Es gÃ¼ey o miente.  O ambas.",0,0,0,negative,claudia sa esta gaey teniendo los puestos que ha tenido y robando como ha robado es gaey o miente o ambas,claudia sa gaey puestos robando robado gaey miente ambas,claudia so gaey puesto robar robado gaey miente ambos
2024-01-12 14:38:08,X,ivabelle_a,XÃ³chitl GÃ¡lvez,Sobre la torpeza y la inmoralidad de Marko CortÃ©s quÃ© dice @XochitlGalvez ? https://t.co/t3JeWQ1Mwx,0,0,0,negative,sobre la torpeza y la inmoralidad de marko cortas qua dice,torpeza inmoralidad marko cortas qua dice,torpeza inmoralidad marko corta quo decir
2024-06-15 04:14:01,X,dw_espanol,Claudia Sheinbaum,"Accidente marca primer viaje por MÃ©xico de #ClaudiaSheinbaum

El convoy se desplazaba de #Monterrey a #Coahuila cuando sufriÃ³ el accidente en el que muriÃ³ una persona que viajaba en otro vehÃ­culo. (mg)

Lea el artÃ­culo completo haciendo clic en la imagen.
https://t.co/D3dSpEk2iI",1,0,24,negative,accidente marca primer viaje por maxico de el convoy se desplazaba de a cuando sufria el accidente en el que muria una persona que viajaba en otro vehaculo mg lea el artaculo completo haciendo clic en la imagen,accidente marca primer viaje maxico convoy desplazaba sufria accidente muria persona viajaba vehaculo mg lea artaculo completo haciendo clic imagen,accidente marca primero viaje maxico convoy desplazar sufrio accidente muria persona viajar vehaculo mg lea artaculo completo hacer clic imagen
2024-02-24 22:56:30,X,LU15_CDMX,XÃ³chitl GÃ¡lvez,'@catrina_nortena @Reforma @XochitlGalvez @epigmenioibarra Son socios de ClaudioXXXð https://t.co/ciZcDnCnfv,0,0,0,neutral,son socios de claudioxxx,socios claudioxxx,socio claudioxxx
2024-01-31 03:31:14,X,RafaelM611_,Claudia Sheinbaum,"#Linea12NoSeOlvida 
Y los culpables siguen libres y tan campantes. 
@Claudiashein @m_ebrard y @mario_delgado 
En lugar de estar en campaÃ±a deben estar tras las rejas. 
Miserables corruptos ðï¸ððï¸ https://t.co/SdhJyBysGv",0,0,0,negative,y los culpables siguen libres y tan campantes y en lugar de estar en campaaa deben estar tras las rejas miserables corruptos ii,culpables siguen libres tan campantes lugar campaaa deben tras rejas miserables corruptos ii,culpable seguir libre tanto campant lugar campaao deber tras reja miserable corrupto ii
2024-07-22 17:03:34,X,JJDiazMachuca,Claudia Sheinbaum,"ððÌððð ððððððð ðð ðððð ðð ðððððððð

.@lopezobrador_ tendrÃ¡ de presidenta a la espuria @Claudiashein 

AMLO, infractor electoral 

La reforma al artÃ­culo 108 constitucional promovida por AMLO establece que el presidente en funciones puede ser juzgado https://t.co/XRfXbQN3zm",5,0,83,negative,i tendra de presidenta a la espuria amlo infractor electoral la reforma al artaculo constitucional promovida por amlo establece que el presidente en funciones puede ser juzgado,i tendra presidenta espuria amlo infractor electoral reforma artaculo constitucional promovida amlo establece presidente funciones puede ser juzgado,i tendra presidenta espurio amlo infractor electoral reforma artaculo constitucional promovido amlo establecer presidente funciones poder ser juzgar
